date,close,ticker,daily_return,price_direction
2026-04-14,995.4177989024861,BHARTIARTL,-0.02751913966347619,-1.0
2026-04-15,976.2242222507275,BHARTIARTL,-0.01928193033409764,-1.0
2026-01-15,1012.4149133151708,KOTAKBANK,,
2026-01-16,1008.0217773241027,KOTAKBANK,-0.0043392643996943425,-1.0
2026-01-19,1035.8745207823126,KOTAKBANK,0.027631092983078087,1.0
2026-01-20,1042.904635135193,KOTAKBANK,0.0067866466563644146,1.0
2026-01-21,1051.5179167001695,KOTAKBANK,0.00825893497333996,1.0
2026-01-22,1034.8542696381205,KOTAKBANK,-0.015847230748423313,-1.0
2026-01-23,1029.1868067666908,KOTAKBANK,-0.005476580652666763,-1.0
2026-01-26,1018.1852704178709,KOTAKBANK,-0.010689542730714208,-1.0
2026-01-27,1002.2184697135143,KOTAKBANK,-0.015681626093258738,-1.0
2026-01-28,1012.4996245477694,KOTAKBANK,0.010258396891442256,1.0
2026-01-29,1025.9332042777294,KOTAKBANK,0.013267737986530248,1.0
2026-01-30,1032.380227947779,KOTAKBANK,0.006284057912511409,1.0
2026-02-02,1019.8667390506828,KOTAKBANK,-0.012121007898389657,-1.0
2026-02-03,1025.2322075084126,KOTAKBANK,0.005260950526462027,1.0
2026-02-04,996.1256846738407,KOTAKBANK,-0.028390176021984792,-1.0
2026-02-05,1016.1927750835675,KOTAKBANK,0.02014513903062065,1.0
2026-02-06,996.7100704742492,KOTAKBANK,-0.01917225263456157,-1.0
2026-02-09,980.2574922251454,KOTAKBANK,-0.0165068847365768,-1.0
2026-02-10,982.2468111384402,KOTAKBANK,0.0020293840435527954,1.0
2026-02-11,985.5495113369492,KOTAKBANK,0.003362393403630426,1.0
2026-02-12,984.7697160055313,KOTAKBANK,-0.0007912289767766367,-1.0
2026-02-13,968.6668412627689,KOTAKBANK,-0.016351919114734437,-1.0
2026-02-16,985.4249906303755,KOTAKBANK,0.017300219904049285,1.0
2026-02-17,960.7999709925604,KOTAKBANK,-0.024989238016038695,-1.0
2026-02-18,939.7113389389026,KOTAKBANK,-0.021949034856726723,-1.0
2026-02-19,938.4852584824331,KOTAKBANK,-0.001304741579317259,-1.0
2026-02-20,920.9698297314752,KOTAKBANK,-0.01866350972766584,-1.0
2026-02-23,938.1361355681532,KOTAKBANK,0.018639379144138823,1.0
2026-02-24,921.8376905347819,KOTAKBANK,-0.01737321953119375,-1.0
2026-02-25,943.644136553345,KOTAKBANK,0.02365540728315474,1.0
2026-02-26,958.5790342295122,KOTAKBANK,0.015826832486573572,1.0
2026-02-27,976.6250859522182,KOTAKBANK,0.018825836032613674,1.0
2026-03-02,1004.5629991200437,KOTAKBANK,0.02860658974429864,1.0
2026-03-03,1006.088346525409,KOTAKBANK,0.0015184188614365546,1.0
2026-03-04,991.1030439866554,KOTAKBANK,-0.014894618937299375,-1.0
2026-03-05,989.869003611418,KOTAKBANK,-0.0012451181365296105,-1.0
2026-03-06,981.752093539396,KOTAKBANK,-0.008199984081134315,-1.0
2026-03-09,971.6028689198046,KOTAKBANK,-0.010337869087705842,-1.0
2026-03-10,974.0928942602993,KOTAKBANK,0.0025628015521024228,1.0
2026-03-11,969.8306892260161,KOTAKBANK,-0.004375563213116163,-1.0
2026-03-12,959.1788978840293,KOTAKBANK,-0.010983145264755079,-1.0
2026-03-13,955.9358796064953,KOTAKBANK,-0.003381035888808892,-1.0
2026-03-16,964.0944835363312,KOTAKBANK,0.008534676963055654,1.0
2026-03-17,978.2148601739208,KOTAKBANK,0.014646258098890419,1.0
2026-03-18,954.9882647577995,KOTAKBANK,-0.023743858697864995,-1.0
2026-03-19,950.9314590476433,KOTAKBANK,-0.004248016294927992,-1.0
2026-03-20,949.2006229762296,KOTAKBANK,-0.0018201480821206095,-1.0
2026-03-23,932.6486520364175,KOTAKBANK,-0.017437800333414466,-1.0
2026-03-24,931.253795773607,KOTAKBANK,-0.0014955859956103934,-1.0
2026-03-25,933.6004940094687,KOTAKBANK,0.0025199341431003663,1.0
2026-03-26,941.1463369744241,KOTAKBANK,0.008082518179214793,1.0
2026-03-27,942.5179357733879,KOTAKBANK,0.0014573703844751318,1.0
2026-03-30,930.3460318626446,KOTAKBANK,-0.012914241149963424,-1.0
2026-03-31,958.7033979543027,KOTAKBANK,0.03048045041357761,1.0
2026-04-01,970.9143087730165,KOTAKBANK,0.012736901574323944,1.0
2026-04-02,979.2552356979774,KOTAKBANK,0.008590796169748005,1.0
2026-04-03,994.3088063100007,KOTAKBANK,0.015372468855163968,1.0
2026-04-06,998.255354756424,KOTAKBANK,0.003969137577157111,1.0
2026-04-07,1017.8156825648541,KOTAKBANK,0.01959451328282924,1.0
2026-04-08,1018.9893047131071,KOTAKBANK,0.0011530792542864265,1.0
2026-04-09,1019.3217111544682,KOTAKBANK,0.0003262119041127498,1.0
2026-04-10,1029.3400403674468,KOTAKBANK,0.009828427181867827,1.0
2026-04-13,1053.9879614845465,KOTAKBANK,0.0239453631943638,1.0
2026-04-14,1078.2093734384064,KOTAKBANK,0.02298072922933958,1.0
2026-04-15,1088.1210438124033,KOTAKBANK,0.009192713973899647,1.0
2026-01-15,1008.049177878652,BAJFINANCE,,
2026-01-16,1018.8762673361329,BAJFINANCE,0.01074063616644727,1.0
2026-01-19,1034.245316574166,BAJFINANCE,0.015084313700048924,1.0
2026-01-20,1054.7037015564897,BAJFINANCE,0.01978097909119869,1.0
2026-01-21,1051.2772210300334,BAJFINANCE,-0.0032487612600577975,-1.0
2026-01-22,1072.377321345255,BAJFINANCE,0.02007091934756078,1.0
2026-01-23,1078.2163372665932,BAJFINANCE,0.005444926711069664,1.0
2026-01-26,1089.0674788151166,BAJFINANCE,0.010063974337499282,1.0
2026-01-27,1111.9697400105604,BAJFINANCE,0.02102923982300986,1.0
2026-01-28,1124.7639901726388,BAJFINANCE,0.011505933751359887,1.0
2026-01-29,1140.5556017385743,BAJFINANCE,0.01403993344729293,1.0
2026-01-30,1134.2354660757546,BAJFINANCE,-0.005541277999236316,-1.0
2026-02-02,1160.0673080978513,BAJFINANCE,0.02277467315624504,1.0
2026-02-03,1172.520979443244,BAJFINANCE,0.010735300666142145,1.0
2026-02-04,1175.0899562214252,BAJFINANCE,0.0021909857676074562,1.0
2026-02-05,1194.8504050046529,BAJFINANCE,0.016816115803396592,1.0
2026-02-06,1241.5899149011423,BAJFINANCE,0.03911745746640749,1.0
2026-02-09,1220.1925187844681,BAJFINANCE,-0.01723386752732914,-1.0
2026-02-10,1205.8479485361934,BAJFINANCE,-0.011755989343849249,-1.0
2026-02-11,1254.780751388551,BAJFINANCE,0.04057957963253833,1.0
2026-02-12,1263.1883127365722,BAJFINANCE,0.006700422634565717,1.0
2026-02-13,1267.183834439941,BAJFINANCE,0.0031630451794735226,1.0
2026-02-16,1265.3707653918852,BAJFINANCE,-0.001430786124932748,-1.0
2026-02-17,1288.687170433648,BAJFINANCE,0.018426540014571557,1.0
2026-02-18,1339.5499901701762,BAJFINANCE,0.03946870963215443,1.0
2026-02-19,1326.5860556192172,BAJFINANCE,-0.009677828111000264,-1.0
2026-02-20,1325.0563017048523,BAJFINANCE,-0.0011531509078397395,-1.0
2026-02-23,1318.4828207170483,BAJFINANCE,-0.004960906928518027,-1.0
2026-02-24,1333.3724137908846,BAJFINANCE,0.011292974652289178,1.0
2026-02-25,1358.2210108434563,BAJFINANCE,0.018635901564758806,1.0
2026-02-26,1391.652251639776,BAJFINANCE,0.02461399177999679,1.0
2026-02-27,1408.0748256809966,BAJFINANCE,0.011800774239304257,1.0
2026-03-02,1461.7083843416426,BAJFINANCE,0.03808999186865436,1.0
2026-03-03,1449.5450780397503,BAJFINANCE,-0.008321294748111274,-1.0
2026-03-04,1431.8343793101112,BAJFINANCE,-0.012218108286490503,-1.0
2026-03-05,1463.8217947371033,BAJFINANCE,0.02234016439974318,1.0
2026-03-06,1466.9580106733729,BAJFINANCE,0.0021424847939450764,1.0
2026-03-09,1437.1213978819364,BAJFINANCE,-0.02033910485122925,-1.0
2026-03-10,1430.739221407026,BAJFINANCE,-0.004440944574561789,-1.0
2026-03-11,1436.6551561290846,BAJFINANCE,0.004134879811459102,1.0
2026-03-12,1423.159614728989,BAJFINANCE,-0.009393723568610457,-1.0
2026-03-13,1401.926200925515,BAJFINANCE,-0.014919910306418704,-1.0
2026-03-16,1397.9805678872253,BAJFINANCE,-0.0028144370478880854,-1.0
2026-03-17,1376.0770065246084,BAJFINANCE,-0.015668001305425783,-1.0
2026-03-18,1389.5996679096274,BAJFINANCE,0.009826965584703418,1.0
2026-03-19,1349.499889264149,BAJFINANCE,-0.02885707270339266,-1.0
2026-03-20,1351.735165685069,BAJFINANCE,0.0016563739194812577,1.0
2026-03-23,1362.674283004931,BAJFINANCE,0.008092648321624596,1.0
2026-03-24,1361.2324120054852,BAJFINANCE,-0.0010581185962256212,-1.0
2026-03-25,1383.962738344678,BAJFINANCE,0.016698343456063025,1.0
2026-03-26,1355.9258419848081,BAJFINANCE,-0.020258418513061982,-1.0
2026-03-27,1342.0732391505016,BAJFINANCE,-0.010216342520641852,-1.0
2026-03-30,1335.8319011213596,BAJFINANCE,-0.004650519693763289,-1.0
2026-03-31,1350.5138539396448,BAJFINANCE,0.010990868541139509,1.0
2026-04-01,1355.3454709280197,BAJFINANCE,0.0035776137906917693,1.0
2026-04-02,1399.3270952280648,BAJFINANCE,0.03245048974113618,1.0
2026-04-03,1382.83352277781,BAJFINANCE,-0.011786788454608343,-1.0
2026-04-06,1354.31281164174,BAJFINANCE,-0.020624833478709914,-1.0
2026-04-07,1391.0638974465326,BAJFINANCE,0.027136334743995905,1.0
2026-04-08,1361.6249808388693,BAJFINANCE,-0.021162878758985815,-1.0
2026-04-09,1375.984597102928,BAJFINANCE,0.010545940670985798,1.0
2026-04-10,1356.1978689300345,BAJFINANCE,-0.014380050630329433,-1.0
2026-04-13,1314.5086512273517,BAJFINANCE,-0.03073977526271532,-1.0
2026-04-14,1307.5131557331106,BAJFINANCE,-0.005321756907198383,-1.0
2026-04-15,1325.5470301976354,BAJFINANCE,0.013792499437157435,1.0
2026-01-15,981.9734336729039,WIPRO,,
2026-01-16,990.7536714777644,WIPRO,0.008941420922172538,1.0
2026-01-19,1002.3880456904391,WIPRO,0.011742953417796853,1.0
2026-01-20,983.5678571689261,WIPRO,-0.01877535212278958,-1.0
2026-01-21,980.502647285804,WIPRO,-0.003116419330685516,-1.0
2026-01-22,1003.9916886538833,WIPRO,0.023956122334907404,1.0
2026-01-23,1014.090729907627,WIPRO,0.01005888929945642,1.0
2026-01-26,1010.4173008625908,WIPRO,-0.0036223869686401455,-1.0
2026-01-27,1017.0147521412847,WIPRO,0.006529432218808751,1.0
2026-01-28,1006.8660131596931,WIPRO,-0.00997894962705681,-1.0
2026-01-29,1023.9882078771716,WIPRO,0.017005435175775352,1.0
2026-01-30,1041.3948820163323,WIPRO,0.016998900969032116,1.0
2026-02-02,1043.5959624985792,WIPRO,0.0021135887262910824,1.0
2026-02-03,1047.5205014883709,WIPRO,0.0037605923468653213,1.0
2026-02-04,1032.1408545879528,WIPRO,-0.014681953125085245,-1.0
2026-02-05,1011.5181163453118,WIPRO,-0.01998054640601743,-1.0
2026-02-06,1006.1074339622387,WIPRO,-0.005349071159122976,-1.0
2026-02-09,1005.0902335445078,WIPRO,-0.0010110256453677025,-1.0
2026-02-10,1021.4123084073788,WIPRO,0.016239412460819835,1.0
2026-02-11,1035.8514179713723,WIPRO,0.014136416259274753,1.0
2026-02-12,1039.0340645391811,WIPRO,0.003072493325386283,1.0
2026-02-13,1057.900933157421,WIPRO,0.018158084765591775,1.0
2026-02-16,1043.246579802535,WIPRO,-0.013852292682215883,-1.0
2026-02-17,1060.4184741206998,WIPRO,0.016460053309175438,1.0
2026-02-18,1048.1638214953612,WIPRO,-0.01155643071524215,-1.0
2026-02-19,1067.9693149835953,WIPRO,0.018895417950963722,1.0
2026-02-20,1068.0759015555227,WIPRO,9.980302845047362e-05,1.0
2026-02-23,1036.3814966718478,WIPRO,-0.029674300148066157,-1.0
2026-02-24,1048.0432317378181,WIPRO,0.011252357460471707,1.0
2026-02-25,1061.084229017742,WIPRO,0.01244318639251163,1.0
2026-02-26,1054.1355058599188,WIPRO,-0.006548700817328834,-1.0
2026-02-27,1048.5813779595412,WIPRO,-0.005268893675910102,-1.0
2026-03-02,1046.386509231504,WIPRO,-0.002093179198269013,-1.0
2026-03-03,1016.483631909953,WIPRO,-0.028577277189393957,-1.0
2026-03-04,980.7329647715129,WIPRO,-0.03517092259642718,-1.0
2026-03-05,1000.1753922275378,WIPRO,0.0198243845719559,1.0
2026-03-06,988.11226180809,WIPRO,-0.012061015011158638,-1.0
2026-03-09,1015.9068337201056,WIPRO,0.028128961643645534,1.0
2026-03-10,1037.094614091012,WIPRO,0.020856027017083667,1.0
2026-03-11,1061.7856897701065,WIPRO,0.023807929714045883,1.0
2026-03-12,1051.7470536500057,WIPRO,-0.009454484287007459,-1.0
2026-03-13,1026.6881096244795,WIPRO,-0.023826017803958766,-1.0
2026-03-16,1010.2577789462422,WIPRO,-0.016003234598915173,-1.0
2026-03-17,1003.7953408641227,WIPRO,-0.006396820907293765,-1.0
2026-03-18,968.3629252368468,WIPRO,-0.035298445992759664,-1.0
2026-03-19,961.7476649486224,WIPRO,-0.006831385336862561,-1.0
2026-03-20,959.1267386676532,WIPRO,-0.002725170412666622,-1.0
2026-03-23,940.7917702151392,WIPRO,-0.019116314573800253,-1.0
2026-03-24,926.3908104842861,WIPRO,-0.01530727647368757,-1.0
2026-03-25,923.6033210850067,WIPRO,-0.003008977817712033,-1.0
2026-03-26,928.8164136704917,WIPRO,0.005644298224654509,1.0
2026-03-27,916.6838978589674,WIPRO,-0.013062340020003615,-1.0
2026-03-30,920.9774519479125,WIPRO,0.004683789143643979,1.0
2026-03-31,923.1442264996854,WIPRO,0.0023526901198178685,1.0
2026-04-01,924.070405918495,WIPRO,0.0010032878852759275,1.0
2026-04-02,915.3100226988195,WIPRO,-0.009480211857848642,-1.0
2026-04-03,897.2777800809297,WIPRO,-0.019700693940530867,-1.0
2026-04-06,920.3797934130425,WIPRO,0.025746779698511135,1.0
2026-04-07,929.357719788708,WIPRO,0.009754588746861304,1.0
2026-04-08,943.6567942417624,WIPRO,0.015385974795911084,1.0
2026-04-09,942.7561254755568,WIPRO,-0.0009544452725838148,-1.0
2026-04-10,940.7194124568307,WIPRO,-0.0021603816339020865,-1.0
2026-04-13,947.9252245790914,WIPRO,0.0076598952108808405,1.0
2026-04-14,922.1223916469388,WIPRO,-0.02722032525678364,-1.0
2026-04-15,906.9814628375294,WIPRO,-0.01641965204029716,-1.0
2026-01-15,988.3333768295745,AXISBANK,,
2026-01-16,981.8909293318627,AXISBANK,-0.0065184963381265115,-1.0
2026-01-19,969.2290184869997,AXISBANK,-0.012895435192052274,-1.0
2026-01-20,974.3582820428298,AXISBANK,0.005292106878761249,1.0
2026-01-21,975.8409713391679,AXISBANK,0.0015217085169425548,1.0
2026-01-22,996.5219401074348,AXISBANK,0.021192970346270545,1.0
2026-01-23,1033.7982258085322,AXISBANK,0.03740638735668833,1.0
2026-01-26,1014.5253802103649,AXISBANK,-0.018642753602226336,-1.0
2026-01-27,1017.0714109975524,AXISBANK,0.002509578209526575,1.0
2026-01-28,1019.5966855751213,AXISBANK,0.0024828881731049357,1.0
2026-01-29,1019.6854200076895,AXISBANK,8.70289535299662e-05,1.0
2026-01-30,1003.3986286594976,AXISBANK,-0.015972368564482364,-1.0
2026-02-02,989.8949283605795,AXISBANK,-0.013457961684638309,-1.0
2026-02-03,993.7615412788654,AXISBANK,0.00390608417874172,1.0
2026-02-04,979.9678815527807,AXISBANK,-0.013880251099608554,-1.0
2026-02-05,982.6030931745752,AXISBANK,0.002689079582505194,1.0
2026-02-06,979.2728088166256,AXISBANK,-0.0033892467681840843,-1.0
2026-02-09,981.6474166494804,AXISBANK,0.0024248685468193365,1.0
2026-02-10,967.9048367130848,AXISBANK,-0.013999507056516536,-1.0
2026-02-11,970.4814367834358,AXISBANK,0.002662038635018016,1.0
2026-02-12,957.9483592802143,AXISBANK,-0.01291428875214884,-1.0
2026-02-13,960.5448152078449,AXISBANK,0.0027104341298538337,1.0
2026-02-16,980.1312286661836,AXISBANK,0.020390941836587295,1.0
2026-02-17,984.2622443584577,AXISBANK,0.00421475775024116,1.0
2026-02-18,989.3095960061181,AXISBANK,0.005128055735745818,1.0
2026-02-19,1001.7334426301061,AXISBANK,0.012558097762463305,1.0
2026-02-20,980.9440926777739,AXISBANK,-0.020753375167098964,-1.0
2026-02-23,1006.5308653583769,AXISBANK,0.026083823605845158,1.0
2026-02-24,990.8955659870677,AXISBANK,-0.015533849889185714,-1.0
2026-02-25,1004.2676173848336,AXISBANK,0.013494914960534121,1.0
2026-02-26,1015.8203603695914,AXISBANK,0.011503649808844552,1.0
2026-02-27,1002.3785221008459,AXISBANK,-0.013232495422571433,-1.0
2026-03-02,1017.8485225785807,AXISBANK,0.015433292051501457,1.0
2026-03-03,1025.7543469675725,AXISBANK,0.0077671914961996436,1.0
2026-03-04,1055.141880424235,AXISBANK,0.028649679666033823,1.0
2026-03-05,1058.5190532782276,AXISBANK,0.003200681270119521,1.0
2026-03-06,1057.1131812263666,AXISBANK,-0.0013281499728390322,-1.0
2026-03-09,1049.2678813787784,AXISBANK,-0.007421437918773033,-1.0
2026-03-10,1022.1439613622745,AXISBANK,-0.02585032907026763,-1.0
2026-03-11,1017.571488795942,AXISBANK,-0.004473413471267285,-1.0
2026-03-12,1013.6655651455444,AXISBANK,-0.003838475913883199,-1.0
2026-03-13,1017.9542551509346,AXISBANK,0.004230872738361535,1.0
2026-03-16,996.5298334188598,AXISBANK,-0.02104654666323702,-1.0
2026-03-17,993.2560503838985,AXISBANK,-0.0032851831678031296,-1.0
2026-03-18,1002.1395049240351,AXISBANK,0.008943770880331492,1.0
2026-03-19,1012.5944707520542,AXISBANK,0.01043264513238773,1.0
2026-03-20,984.6496706336186,AXISBANK,-0.027597227642059963,-1.0
2026-03-23,995.3785110529658,AXISBANK,0.010896099129798387,1.0
2026-03-24,991.9956089886712,AXISBANK,-0.0033986086968222917,-1.0
2026-03-25,989.5402579999621,AXISBANK,-0.002475163162478311,-1.0
2026-03-26,954.7403728403817,AXISBANK,-0.03516773054783762,-1.0
2026-03-27,976.4163852812961,AXISBANK,0.02270356743836821,1.0
2026-03-30,979.298750120248,AXISBANK,0.002951983275169434,1.0
2026-03-31,957.0961805219994,AXISBANK,-0.02267190639784067,-1.0
2026-04-01,962.7698692903317,AXISBANK,0.005928023623746892,1.0
2026-04-02,968.0335022031334,AXISBANK,0.00546717661270546,1.0
2026-04-03,986.0758677232195,AXISBANK,0.018638162293994842,1.0
2026-04-06,981.791041154997,AXISBANK,-0.0043453315393631176,-1.0
2026-04-07,982.2622429625382,AXISBANK,0.0004799410340787791,1.0
2026-04-08,973.0858341605945,AXISBANK,-0.009342117003568573,-1.0
2026-04-09,982.1055897983271,AXISBANK,0.009269229209891039,1.0
2026-04-10,970.8581678135856,AXISBANK,-0.011452355125125657,-1.0
2026-04-13,958.1449182046183,AXISBANK,-0.01309485775620356,-1.0
2026-04-14,957.4579636857205,AXISBANK,-0.0007169630666987725,-1.0
2026-04-15,940.1395056213963,AXISBANK,-0.018087956569557417,-1.0
2026-01-15,1024.3319682780884,LT,,
2026-01-16,1054.2516816779423,LT,0.029209000916128103,1.0
2026-01-19,1047.3949855272197,LT,-0.006503851281327355,-1.0
2026-01-20,1025.924514170502,LT,-0.02049892509835738,-1.0
2026-01-21,1031.412061884517,LT,0.005348880583530891,1.0
2026-01-22,1024.2627902216118,LT,-0.006931537769533813,-1.0
2026-01-23,1042.6178016750357,LT,0.017920216987920234,1.0
2026-01-26,1030.6201912201277,LT,-0.011507198932948381,-1.0
2026-01-27,1039.34717209881,LT,0.008467698336426466,1.0
2026-01-28,1041.4361599720146,LT,0.0020099038408756265,1.0
2026-01-29,1031.1843429587545,LT,-0.009843922659201199,-1.0
2026-01-30,1035.2067326317044,LT,0.0039007474273791143,1.0
2026-02-02,1049.1592369420339,LT,0.013477988377122774,1.0
2026-02-03,1050.8407536028421,LT,0.0016027277858310374,1.0
2026-02-04,1052.6894661911522,LT,0.0017592699768937958,1.0
2026-02-05,1039.223724219493,LT,-0.012791751417805086,-1.0
2026-02-06,1057.371762906975,LT,0.017463071968561783,1.0
2026-02-09,1074.2560852873928,LT,0.015968198672147826,1.0
2026-02-10,1067.962676510722,LT,-0.005858387830297573,-1.0
2026-02-11,1066.2920337759424,LT,-0.0015643268922450604,-1.0
2026-02-12,1089.2315049454396,LT,0.021513310090355064,1.0
2026-02-13,1071.037458626347,LT,-0.016703562315711795,-1.0
2026-02-16,1081.0670024083095,LT,0.009364325870381718,1.0
2026-02-17,1072.3328387506892,LT,-0.008079206596966704,-1.0
2026-02-18,1101.2549080587678,LT,0.02697116815127476,1.0
2026-02-19,1102.63334985133,LT,0.0012517009299799486,1.0
2026-02-20,1123.8101706693465,LT,0.019205677772100582,1.0
2026-02-23,1111.313502459407,LT,-0.011119910226917162,-1.0
2026-02-24,1090.8342947670226,LT,-0.018427930234864,-1.0
2026-02-25,1087.3284713086255,LT,-0.003213891858016682,-1.0
2026-02-26,1091.9390178915291,LT,0.004240251869202627,1.0
2026-02-27,1083.9012818278904,LT,-0.007360975230246036,-1.0
2026-03-02,1096.5554080828244,LT,0.011674611394124401,1.0
2026-03-03,1093.430988901817,LT,-0.0028493035171565095,-1.0
2026-03-04,1059.620399786576,LT,-0.030921557426498936,-1.0
2026-03-05,1068.7248486625012,LT,0.00859217968789494,1.0
2026-03-06,1054.8976268424585,LT,-0.012938055887207423,-1.0
2026-03-09,1049.492372833466,LT,-0.005123960725147869,-1.0
2026-03-10,1074.2572108271795,LT,0.023596968053090528,1.0
2026-03-11,1103.1463246615683,LT,0.02689217586181636,1.0
2026-03-12,1093.9544665421245,LT,-0.00833240152639203,-1.0
2026-03-13,1103.7637368614073,LT,0.008966799459477537,1.0
2026-03-16,1094.9511576526338,LT,-0.007984117356339637,-1.0
2026-03-17,1090.5679644947654,LT,-0.004003094683478925,-1.0
2026-03-18,1080.9855459666105,LT,-0.008786631223478336,-1.0
2026-03-19,1053.3499827085884,LT,-0.025565155205947376,-1.0
2026-03-20,1055.167883977545,LT,0.0017258283560057652,1.0
2026-03-23,1060.0453772664316,LT,0.004622480804192586,1.0
2026-03-24,1049.6940064057899,LT,-0.009765026179667013,-1.0
2026-03-25,1067.1366412034129,LT,0.01661687567155634,1.0
2026-03-26,1060.4764245232802,LT,-0.006241203256428185,-1.0
2026-03-27,1050.6583456852804,LT,-0.009258177372885368,-1.0
2026-03-30,1059.27116661503,LT,0.008197546771621544,1.0
2026-03-31,1035.0771696965019,LT,-0.02284022984958778,-1.0
2026-04-01,1049.4649343367823,LT,0.01390018547554206,1.0
2026-04-02,1043.448837391726,LT,-0.005732537360915391,-1.0
2026-04-03,1059.245913136862,LT,0.015139291145911393,1.0
2026-04-06,1080.0303918368736,LT,0.019621957887437258,1.0
2026-04-07,1090.7251785521955,LT,0.009902301635357436,1.0
2026-04-08,1077.7678003854005,LT,-0.011879599390924866,-1.0
2026-04-09,1057.869538671266,LT,-0.018462475597266104,-1.0
2026-04-10,1035.4309727311147,LT,-0.021211089950028295,-1.0
2026-04-13,1052.8714205334063,LT,0.016843660525519777,1.0
2026-04-14,1051.058374175262,LT,-0.0017220016830029605,-1.0
2026-04-15,1041.926435410565,LT,-0.008688326917962619,-1.0
2026-01-15,998.3187677269167,TATAMOTORS,,
2026-01-16,1014.8003298627752,TATAMOTORS,0.016509318134312556,1.0
2026-01-19,1026.958750827636,TATAMOTORS,0.011981096780393274,1.0
2026-01-20,1034.0217544613392,TATAMOTORS,0.006877592335632787,1.0
2026-01-21,1044.2257818913747,TATAMOTORS,0.009868290861396067,1.0
2026-01-22,1047.3611589078523,TATAMOTORS,0.003002585332454233,1.0
2026-01-23,1052.4216894826923,TATAMOTORS,0.004831695859446317,1.0
2026-01-26,1056.2265921973315,TATAMOTORS,0.003615378467265673,1.0
2026-01-27,1056.5424898360836,TATAMOTORS,0.00029908131558675777,1.0
2026-01-28,1068.799025368043,TATAMOTORS,0.011600608257469114,1.0
2026-01-29,1074.911734520502,TATAMOTORS,0.0057192315930061355,1.0
2026-01-30,1061.0338442152763,TATAMOTORS,-0.012910725466604323,-1.0
2026-02-02,1069.7694587042122,TATAMOTORS,0.008233115782839695,1.0
2026-02-03,1074.0578499473252,TATAMOTORS,0.004008705995689477,1.0
2026-02-04,1084.2304688400861,TATAMOTORS,0.009471202033726422,1.0
2026-02-05,1082.86097331866,TATAMOTORS,-0.0012631037042256654,-1.0
2026-02-06,1096.3708602043741,TATAMOTORS,0.012476104706507396,1.0
2026-02-09,1095.68987327638,TATAMOTORS,-0.0006211282629923209,-1.0
2026-02-10,1107.9157948695433,TATAMOTORS,0.011158195299008078,1.0
2026-02-11,1100.6621895715598,TATAMOTORS,-0.006547072739257809,-1.0
2026-02-12,1094.5988498018562,TATAMOTORS,-0.005508810811484133,-1.0
2026-02-13,1104.8123194481884,TATAMOTORS,0.009330787848151889,1.0
2026-02-16,1099.645553153908,TATAMOTORS,-0.004676600906171169,-1.0
2026-02-17,1136.359133792409,TATAMOTORS,0.03338674042122247,1.0
2026-02-18,1146.355315550306,TATAMOTORS,0.008796674801685667,1.0
2026-02-19,1147.1277897074947,TATAMOTORS,0.000673852292313093,1.0
2026-02-20,1161.5798925317495,TATAMOTORS,0.012598511651382704,1.0
2026-02-23,1153.5531360150694,TATAMOTORS,-0.0069102061496477685,-1.0
2026-02-24,1169.8704015455935,TATAMOTORS,0.014145222288495463,1.0
2026-02-25,1185.931000401996,TATAMOTORS,0.013728528249953076,1.0
2026-02-26,1208.5858531898236,TATAMOTORS,0.019103010866693193,1.0
2026-02-27,1200.9570864926936,TATAMOTORS,-0.006312142970228751,-1.0
2026-03-02,1179.2906211219365,TATAMOTORS,-0.01804099881206611,-1.0
2026-03-03,1168.851163656589,TATAMOTORS,-0.008852319588038227,-1.0
2026-03-04,1164.2640566609468,TATAMOTORS,-0.003924457739591158,-1.0
2026-03-05,1193.7294540037428,TATAMOTORS,0.025308174012776297,1.0
2026-03-06,1233.3913305058786,TATAMOTORS,0.033225180436916135,1.0
2026-03-09,1240.1379003825314,TATAMOTORS,0.005469934569659829,1.0
2026-03-10,1240.6846264863186,TATAMOTORS,0.0004408591202789136,1.0
2026-03-11,1234.5449528849167,TATAMOTORS,-0.004948617457112947,-1.0
2026-03-12,1250.187076013968,TATAMOTORS,0.012670355253163068,1.0
2026-03-13,1291.604174702859,TATAMOTORS,0.03312872087987273,1.0
2026-03-16,1326.5908429521037,TATAMOTORS,0.027087763367824147,1.0
2026-03-17,1349.6332605116377,TATAMOTORS,0.017369649189087566,1.0
2026-03-18,1372.7788473539138,TATAMOTORS,0.01714953796670793,1.0
2026-03-19,1390.3293421025178,TATAMOTORS,0.012784648293811651,1.0
2026-03-20,1389.7601973201151,TATAMOTORS,-0.0004093596856281634,-1.0
2026-03-23,1374.8227443329,TATAMOTORS,-0.010748223338111984,-1.0
2026-03-24,1374.8059559050403,TATAMOTORS,-1.2211339919132591e-05,-1.0
2026-03-25,1383.927922698183,TATAMOTORS,0.006635094031970379,1.0
2026-03-26,1354.1672329477394,TATAMOTORS,-0.021504508480774454,-1.0
2026-03-27,1351.466670128176,TATAMOTORS,-0.0019942609404931533,-1.0
2026-03-30,1335.1288093940557,TATAMOTORS,-0.012088985318869039,-1.0
2026-03-31,1355.8334761712476,TATAMOTORS,0.015507617416022024,1.0
2026-04-01,1345.060530407449,TATAMOTORS,-0.007945626032350495,-1.0
